

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 08:42:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18345 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2265  07E8                     l1071:	
  2266                           
  2267                           ;main.c: 50: else if (currentTemp <= potentPos - 1)
  2268  07E8  0020               	movlb	0	; select bank0
  2269  07E9  082F               	movf	main@currentTemp,w
  2270  07EA  00A0               	movwf	??_main
  2271  07EB  01A1               	clrf	??_main+1
  2272  07EC  082D               	movf	main@potentPos,w
  2273  07ED  3EFF               	addlw	255
  2274  07EE  00A2               	movwf	??_main+2
  2275  07EF  30FF               	movlw	255
  2276  07F0  3D2E               	addwfc	main@potentPos+1,w
  2277  07F1  00A3               	movwf	??_main+3
  2278  07F2  0821               	movf	??_main+1,w
  2279  07F3  0223               	subwf	??_main+3,w
  2280  07F4  1D03               	skipz
  2281  07F5  2FF8               	goto	u445
  2282  07F6  0820               	movf	??_main,w
  2283  07F7  0222               	subwf	??_main+2,w
  2284  07F8                     u445:	
  2285  07F8  1C03               	skipc
  2286  07F9  2F56               	goto	l141
  2287                           
  2288                           ;main.c: 51: do { LATCbits.LATC5 = 0; } while(0);
  2289  07FA  0022               	movlb	2	; select bank2
  2290  07FB  128E               	bcf	14,5	;volatile
  2291  07FC  2F56               	goto	l141
  2292  07FD                     __end_of_main:	
  2293                           
  2294                           	psect	text1
  2295  068D                     __ptext1:	
  2296 ;; *************** function _startOneWire *****************
  2297 ;; Defined at:
  2298 ;;		line 43 in file "onewire.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;Total ram usage:        1 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    1
  2319 ;; This function calls:
  2320 ;;		_readOneWireBit
  2321 ;;		_setHighOneWire
  2322 ;;		_setLowOneWire
  2323 ;;		_setOneWireToInput
  2324 ;;		_setOneWireToOutput
  2325 ;; This function is called by:
  2326 ;;		_main
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _startOneWire
  2332  068D                     _startOneWire:	
  2333                           
  2334                           ;onewire.c: 45: setOneWireToOutput();
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _startOneWire: [wreg+status,2+status,0+pclath+cstack]
  2338  068D  3186  2619  3186   	fcall	_setOneWireToOutput
  2339                           
  2340                           ;onewire.c: 46: setLowOneWire();
  2341  0690  3186  2616  3186   	fcall	_setLowOneWire
  2342                           
  2343                           ;onewire.c: 47: _delay((unsigned long)((480 + 10)*(32000000/4000000.0)));
  2344  0693  3006               	movlw	6
  2345  0694  00F0               	movwf	??_startOneWire
  2346  0695  3016               	movlw	22
  2347  0696                     u467:	
  2348  0696  0B89               	decfsz	9,f
  2349  0697  2E96               	goto	u467
  2350  0698  0BF0               	decfsz	??_startOneWire,f
  2351  0699  2E96               	goto	u467
  2352                           
  2353                           ;onewire.c: 48: setHighOneWire();
  2354  069A  3186  2613  3186   	fcall	_setHighOneWire
  2355                           
  2356                           ;onewire.c: 49: setOneWireToInput();
  2357  069D  3186  261C  3186   	fcall	_setOneWireToInput
  2358                           
  2359                           ;onewire.c: 50: _delay((unsigned long)((15 + 15)*(32000000/4000000.0)));
  2360  06A0  3050               	movlw	80
  2361  06A1                     u477:	
  2362  06A1  0B89               	decfsz	9,f
  2363  06A2  2EA1               	goto	u477
  2364  06A3                     l953:	
  2365                           ;onewire.c: 51: while(readOneWireBit() != 0);
  2366                           
  2367  06A3  3186  261F  3186   	fcall	_readOneWireBit
  2368  06A6  3A00               	xorlw	0
  2369  06A7  1D03               	skipz
  2370  06A8  2EA3               	goto	l953
  2371                           
  2372                           ;onewire.c: 52: _delay((unsigned long)((60 + 40)*(32000000/4000000.0)));
  2373  06A9  30A0               	movlw	160
  2374  06AA                     u487:	
  2375  06AA  3200               	nop2
  2376  06AB  0B89               	decfsz	9,f
  2377  06AC  2EAA               	goto	u487
  2378  06AD                     l957:	
  2379                           ;onewire.c: 53: while(readOneWireBit() == 0);
  2380                           
  2381  06AD  3186  261F  3186   	fcall	_readOneWireBit
  2382  06B0  3A00               	xorlw	0
  2383  06B1  1903               	skipnz
  2384  06B2  2EAD               	goto	l957
  2385                           
  2386                           ;onewire.c: 54: _delay((unsigned long)((480)*(32000000/4000000.0)));
  2387  06B3  3005               	movlw	5
  2388  06B4  00F0               	movwf	??_startOneWire
  2389  06B5  30FC               	movlw	252
  2390  06B6                     u497:	
  2391  06B6  0B89               	decfsz	9,f
  2392  06B7  2EB6               	goto	u497
  2393  06B8  0BF0               	decfsz	??_startOneWire,f
  2394  06B9  2EB6               	goto	u497
  2395  06BA  0008               	return
  2396  06BB                     __end_of_startOneWire:	
  2397                           
  2398                           	psect	text2
  2399  06BB                     __ptext2:	
  2400 ;; *************** function _sendByteOneWire *****************
  2401 ;; Defined at:
  2402 ;;		line 58 in file "onewire.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  Byte            1    wreg     unsigned char 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  Byte            1    1[COMMON] unsigned char 
  2407 ;;  i               1    2[COMMON] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2, status,0, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;Total ram usage:        3 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    1
  2424 ;; This function calls:
  2425 ;;		_setHighOneWire
  2426 ;;		_setLowOneWire
  2427 ;;		_setOneWireToInput
  2428 ;;		_setOneWireToOutput
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _sendByteOneWire
  2436  06BB                     _sendByteOneWire:	
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _sendByteOneWire: [wreg+status,2+status,0+pclath+cstack]
  2440                           ;sendByteOneWire@Byte stored from wreg
  2441  06BB  00F1               	movwf	sendByteOneWire@Byte
  2442                           
  2443                           ;onewire.c: 60: uint8_t i;
  2444                           ;onewire.c: 62: setOneWireToOutput();
  2445  06BC  3186  2619  3186   	fcall	_setOneWireToOutput
  2446                           
  2447                           ;onewire.c: 64: for(i = 0; i < 8; i++)
  2448  06BF  01F2               	clrf	sendByteOneWire@i
  2449  06C0  3008               	movlw	8
  2450  06C1  0272               	subwf	sendByteOneWire@i,w
  2451  06C2  1803               	btfsc	3,0
  2452  06C3  2EE8               	goto	l991
  2453  06C4                     l969:	
  2454                           
  2455                           ;onewire.c: 65: {
  2456                           ;onewire.c: 66: setLowOneWire();
  2457  06C4  3186  2616  3186   	fcall	_setLowOneWire
  2458                           
  2459                           ;onewire.c: 67: if (Byte&0x01)
  2460  06C7  1C71               	btfss	sendByteOneWire@Byte,0
  2461  06C8  2ED4               	goto	l979
  2462                           
  2463                           ;onewire.c: 68: {
  2464                           ;onewire.c: 69: _delay((unsigned long)((5)*(32000000/4000000.0)));
  2465  06C9  300D               	movlw	13
  2466  06CA                     u507:	
  2467  06CA  0B89               	decfsz	9,f
  2468  06CB  2ECA               	goto	u507
  2469  06CC  0000               	nop
  2470                           
  2471                           ;onewire.c: 70: setHighOneWire();
  2472  06CD  3186  2613  3186   	fcall	_setHighOneWire
  2473                           
  2474                           ;onewire.c: 71: _delay((unsigned long)((90)*(32000000/4000000.0)));
  2475  06D0  30F0               	movlw	240
  2476  06D1                     u517:	
  2477  06D1  0B89               	decfsz	9,f
  2478  06D2  2ED1               	goto	u517
  2479                           
  2480                           ;onewire.c: 72: }
  2481  06D3  2EDE               	goto	l985
  2482  06D4                     l979:	
  2483                           
  2484                           ;onewire.c: 73: else
  2485                           ;onewire.c: 74: {
  2486                           ;onewire.c: 75: _delay((unsigned long)((90)*(32000000/4000000.0)));
  2487  06D4  30F0               	movlw	240
  2488  06D5                     u527:	
  2489  06D5  0B89               	decfsz	9,f
  2490  06D6  2ED5               	goto	u527
  2491                           
  2492                           ;onewire.c: 76: setHighOneWire();
  2493  06D7  3186  2613  3186   	fcall	_setHighOneWire
  2494                           
  2495                           ;onewire.c: 77: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2496  06DA  3200               	nop2	;2 cycle nop
  2497  06DB  3200               	nop2	;2 cycle nop
  2498  06DC  3200               	nop2	;2 cycle nop
  2499  06DD  3200               	nop2	;2 cycle nop
  2500  06DE                     l985:	
  2501                           
  2502                           ;onewire.c: 78: }
  2503                           ;onewire.c: 79: Byte>>=1;
  2504  06DE  1003               	clrc
  2505  06DF  0CF1               	rrf	sendByteOneWire@Byte,f
  2506  06E0  3001               	movlw	1
  2507  06E1  00F0               	movwf	??_sendByteOneWire
  2508  06E2  0870               	movf	??_sendByteOneWire,w
  2509  06E3  07F2               	addwf	sendByteOneWire@i,f
  2510  06E4  3008               	movlw	8
  2511  06E5  0272               	subwf	sendByteOneWire@i,w
  2512  06E6  1C03               	skipc
  2513  06E7  2EC4               	goto	l969
  2514  06E8                     l991:	
  2515                           
  2516                           ;onewire.c: 80: }
  2517                           ;onewire.c: 81: setOneWireToInput();
  2518  06E8  3186  261C         	fcall	_setOneWireToInput
  2519  06EA  0008               	return
  2520  06EB                     __end_of_sendByteOneWire:	
  2521                           
  2522                           	psect	text3
  2523  061C                     __ptext3:	
  2524 ;; *************** function _setOneWireToInput *****************
  2525 ;; Defined at:
  2526 ;;		line 31 in file "onewire.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		None
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_startOneWire
  2550 ;;		_sendByteOneWire
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _setOneWireToInput
  2556  061C                     _setOneWireToInput:	
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _setOneWireToInput: []
  2560                           ;onewire.c: 33: do { TRISBbits.TRISB4 = 1; } while(0);
  2561  061C  0021               	movlb	1	; select bank1
  2562  061D  160D               	bsf	13,4	;volatile
  2563  061E  0008               	return
  2564  061F                     __end_of_setOneWireToInput:	
  2565                           
  2566                           	psect	text4
  2567  071C                     __ptext4:	
  2568 ;; *************** function ___lwdiv *****************
  2569 ;; Defined at:
  2570 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  divisor         2    4[COMMON] unsigned int 
  2573 ;;  dividend        2    6[COMMON] unsigned int 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  quotient        2    9[COMMON] unsigned int 
  2576 ;;  counter         1   11[COMMON] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2    4[COMMON] unsigned int 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2586 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2589 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;Total ram usage:        8 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function ___lwdiv
  2601  071C                     ___lwdiv:	
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2605  071C  01F9               	clrf	___lwdiv@quotient
  2606  071D  01FA               	clrf	___lwdiv@quotient+1
  2607  071E  0874               	movf	___lwdiv@divisor,w
  2608  071F  0475               	iorwf	___lwdiv@divisor+1,w
  2609  0720  1903               	btfsc	3,2
  2610  0721  2F4B               	goto	l1039
  2611  0722  01FB               	clrf	___lwdiv@counter
  2612  0723  0AFB               	incf	___lwdiv@counter,f
  2613  0724                     l1027:	
  2614  0724  1BF5               	btfsc	___lwdiv@divisor+1,7
  2615  0725  2F30               	goto	l1029
  2616  0726  3001               	movlw	1
  2617  0727                     u335:	
  2618  0727  35F4               	lslf	___lwdiv@divisor,f
  2619  0728  0DF5               	rlf	___lwdiv@divisor+1,f
  2620  0729  0B89               	decfsz	9,f
  2621  072A  2F27               	goto	u335
  2622  072B  3001               	movlw	1
  2623  072C  00F8               	movwf	??___lwdiv
  2624  072D  0878               	movf	??___lwdiv,w
  2625  072E  07FB               	addwf	___lwdiv@counter,f
  2626  072F  2F24               	goto	l1027
  2627  0730                     l1029:	
  2628  0730  3001               	movlw	1
  2629  0731                     u355:	
  2630  0731  35F9               	lslf	___lwdiv@quotient,f
  2631  0732  0DFA               	rlf	___lwdiv@quotient+1,f
  2632  0733  0B89               	decfsz	9,f
  2633  0734  2F31               	goto	u355
  2634  0735  0875               	movf	___lwdiv@divisor+1,w
  2635  0736  0277               	subwf	___lwdiv@dividend+1,w
  2636  0737  1D03               	skipz
  2637  0738  2F3B               	goto	u365
  2638  0739  0874               	movf	___lwdiv@divisor,w
  2639  073A  0276               	subwf	___lwdiv@dividend,w
  2640  073B                     u365:	
  2641  073B  1C03               	skipc
  2642  073C  2F42               	goto	l1035
  2643  073D  0874               	movf	___lwdiv@divisor,w
  2644  073E  02F6               	subwf	___lwdiv@dividend,f
  2645  073F  0875               	movf	___lwdiv@divisor+1,w
  2646  0740  3BF7               	subwfb	___lwdiv@dividend+1,f
  2647  0741  1479               	bsf	___lwdiv@quotient,0
  2648  0742                     l1035:	
  2649  0742  3001               	movlw	1
  2650  0743                     u375:	
  2651  0743  36F5               	lsrf	___lwdiv@divisor+1,f
  2652  0744  0CF4               	rrf	___lwdiv@divisor,f
  2653  0745  0B89               	decfsz	9,f
  2654  0746  2F43               	goto	u375
  2655  0747  3001               	movlw	1
  2656  0748  02FB               	subwf	___lwdiv@counter,f
  2657  0749  1D03               	btfss	3,2
  2658  074A  2F30               	goto	l1029
  2659  074B                     l1039:	
  2660  074B  087A               	movf	___lwdiv@quotient+1,w
  2661  074C  00F5               	movwf	?___lwdiv+1
  2662  074D  0879               	movf	___lwdiv@quotient,w
  2663  074E  00F4               	movwf	?___lwdiv
  2664  074F  0008               	return
  2665  0750                     __end_of___lwdiv:	
  2666                           
  2667                           	psect	text5
  2668  0649                     __ptext5:	
  2669 ;; *************** function _SYSTEM_Initialize *****************
  2670 ;; Defined at:
  2671 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;Total ram usage:        0 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    1
  2692 ;; This function calls:
  2693 ;;		_ADC_Initialize
  2694 ;;		_OSCILLATOR_Initialize
  2695 ;;		_PIN_MANAGER_Initialize
  2696 ;;		_PMD_Initialize
  2697 ;;		_WDT_Initialize
  2698 ;; This function is called by:
  2699 ;;		_main
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _SYSTEM_Initialize
  2705  0649                     _SYSTEM_Initialize:	
  2706                           
  2707                           ;mcc.c: 53: PMD_Initialize();
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2711  0649  3186  262F  3186   	fcall	_PMD_Initialize
  2712                           
  2713                           ;mcc.c: 54: PIN_MANAGER_Initialize();
  2714  064C  3186  2671  3186   	fcall	_PIN_MANAGER_Initialize
  2715                           
  2716                           ;mcc.c: 55: OSCILLATOR_Initialize();
  2717  064F  3186  2640  3186   	fcall	_OSCILLATOR_Initialize
  2718                           
  2719                           ;mcc.c: 56: WDT_Initialize();
  2720  0652  3186  2623  3186   	fcall	_WDT_Initialize
  2721                           
  2722                           ;mcc.c: 57: ADC_Initialize();
  2723  0655  3186  2637         	fcall	_ADC_Initialize
  2724  0657  0008               	return
  2725  0658                     __end_of_SYSTEM_Initialize:	
  2726                           
  2727                           	psect	text6
  2728  0623                     __ptext6:	
  2729 ;; *************** function _WDT_Initialize *****************
  2730 ;; Defined at:
  2731 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;Total ram usage:        0 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_SYSTEM_Initialize
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _WDT_Initialize
  2760  0623                     _WDT_Initialize:	
  2761                           
  2762                           ;mcc.c: 77: WDTCON = 0x16;
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _WDT_Initialize: [wreg]
  2766  0623  3016               	movlw	22
  2767  0624  0021               	movlb	1	; select bank1
  2768  0625  0097               	movwf	23	;volatile
  2769  0626  0008               	return
  2770  0627                     __end_of_WDT_Initialize:	
  2771                           
  2772                           	psect	text7
  2773  062F                     __ptext7:	
  2774 ;; *************** function _PMD_Initialize *****************
  2775 ;; Defined at:
  2776 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		status,2
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;Total ram usage:        0 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_SYSTEM_Initialize
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _PMD_Initialize
  2805  062F                     _PMD_Initialize:	
  2806                           
  2807                           ;mcc.c: 83: PMD0 = 0x00;
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _PMD_Initialize: [status,2]
  2811  062F  0032               	movlb	18	; select bank18
  2812  0630  0191               	clrf	17	;volatile
  2813                           
  2814                           ;mcc.c: 85: PMD1 = 0x00;
  2815  0631  0192               	clrf	18	;volatile
  2816                           
  2817                           ;mcc.c: 87: PMD2 = 0x00;
  2818  0632  0193               	clrf	19	;volatile
  2819                           
  2820                           ;mcc.c: 89: PMD3 = 0x00;
  2821  0633  0194               	clrf	20	;volatile
  2822                           
  2823                           ;mcc.c: 91: PMD4 = 0x00;
  2824  0634  0195               	clrf	21	;volatile
  2825                           
  2826                           ;mcc.c: 93: PMD5 = 0x00;
  2827  0635  0196               	clrf	22	;volatile
  2828  0636  0008               	return
  2829  0637                     __end_of_PMD_Initialize:	
  2830                           
  2831                           	psect	text8
  2832  0671                     __ptext8:	
  2833 ;; *************** function _PIN_MANAGER_Initialize *****************
  2834 ;; Defined at:
  2835 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
